h,K,network,diversity,stability,biomass
1.0,0.1,1.0,0.9999999643530791,-0.0001694161408343131,0.49999750498847234
1.0,0.16681005372000587,1.0,0.9999999280179189,-0.00028128682352729633,0.5004260269272898
1.0,0.2782559402207124,1.0,0.953503616660947,-0.00016814378568004337,1.1292456960555979
1.0,0.4641588833612779,1.0,0.8839766739465442,-0.00012046921919011817,1.8729647015377788
1.0,0.7742636826811271,1.0,0.8820396070509379,-0.0001513282451414827,2.852565288096474
1.0,1.2915496650148839,1.0,0.8723578500062251,-0.00012030705581066659,3.904757108558575
1.0,2.154434690031884,1.0,0.802035045131587,-0.22516394538609802,5.61165931516552
1.0,3.5938136638046276,1.0,0.797619173624027,-0.0023652254528846025,8.093071499482871
1.0,5.99484250318941,1.0,0.7213261345206217,-0.18361127859097567,12.838841797188538
1.0,10.0,1.0,0.4077694547923205,-0.7896114419562839,13.950714041288382
1.1,0.1,1.0,0.8875393008530057,-0.00012138939344718694,0.5032620821436711
1.1,0.16681005372000587,1.0,0.8990030130234842,-0.00012052160425797454,0.8122034406040556
1.1,0.2782559402207124,1.0,0.8640137347198029,-0.00010520194600859062,1.291882633179948
1.1,0.4641588833612779,1.0,0.8189304410647693,-7.854325990389296e-5,2.056814548054828
1.1,0.7742636826811271,1.0,0.8168329115988945,-7.194092903066398e-5,3.004385065541405
1.1,1.2915496650148839,1.0,0.7639420924037669,-0.006467225342859408,4.076617973956245
1.1,2.154434690031884,1.0,0.6976531881358391,-0.030443569229120962,5.455167224934681
1.1,3.5938136638046276,1.0,0.6280642836545647,-0.3167205314041954,8.21858047964384
1.1,5.99484250318941,1.0,0.5926281354789139,-0.17898846790048328,13.479101334690268
1.1,10.0,1.0,0.5662228342000257,-0.2834852185468881,21.977330426441657
1.25,0.1,1.0,0.9999999644301307,-0.00016922432118080823,0.49999736594911753
1.25,0.16681005372000587,1.0,0.9109341706184138,-0.00012090591874273863,0.8282340444153422
1.25,0.2782559402207124,1.0,0.9010819996999454,-0.00012022237615353756,1.312238299005062
1.25,0.4641588833612779,1.0,0.7932781628347885,-0.003355964511689056,2.0965567386124944
1.25,0.7742636826811271,1.0,0.7943466226045701,-0.0074522168147541775,3.034827231380934
1.25,1.2915496650148839,1.0,0.7647423021029333,-0.009119930287911365,4.122676467380669
1.25,2.154434690031884,1.0,0.7083349380751146,-0.010080982773821726,5.5888382694507595
1.25,3.5938136638046276,1.0,0.63891866941828,-0.008883649850665611,8.07624724371852
1.25,5.99484250318941,1.0,0.5744203912807695,-0.006028669222880103,12.939655675648625
1.25,10.0,1.0,0.5083318204558365,-0.003960424077038028,21.338560818349997
2.0,0.1,1.0,0.9999999643470256,-0.00016943108825459387,0.4999975147124019
2.0,0.16681005372000587,1.0,0.9999999646505987,-0.00016870650743800873,0.8340460898050167
2.0,0.2782559402207124,1.0,0.9125943792059187,-0.00012003829612196067,1.3888636989047598
2.0,0.4641588833612779,1.0,0.8739146290049802,-0.0001398171988409357,2.2392701988937658
2.0,0.7742636826811271,1.0,0.8699793716351871,-6.456714279676658e-5,3.2286797170536357
2.0,1.2915496650148839,1.0,0.8513838425666493,-6.444282824088434e-5,4.27872978697695
2.0,2.154434690031884,1.0,0.7926759474544729,-6.45016078780569e-5,5.572391417517927
2.0,3.5938136638046276,1.0,0.7073512773817834,-6.47266554074326e-5,7.368192372758682
2.0,5.99484250318941,1.0,0.557324181530853,-0.000623155689305266,10.063655969306838
2.0,10.0,1.0,0.45091264128151887,-0.0005267111739845402,14.3061905392889
1.0,0.1,2.0,0.9999999720412718,-0.00014158247586305714,0.5999972261630114
1.0,0.16681005372000587,2.0,0.9338385904084467,-9.376569711174961e-5,1.0243486052953252
1.0,0.2782559402207124,2.0,0.913355893334385,-9.671228779143263e-5,1.546719679119774
1.0,0.4641588833612779,2.0,0.940645694049092,-0.00010683266660204038,2.2498576712267617
1.0,0.7742636826811271,2.0,0.8583595065346933,-0.000137540550905379,2.7644514250288235
1.0,1.2915496650148839,2.0,0.8760648143504074,-0.0035196713773289093,3.647645626200435
1.0,2.154434690031884,2.0,0.7149847201704482,-0.9722744507519954,5.1376984644005255
1.0,3.5938136638046276,2.0,0.6135629420670928,-1.3123804692164895,7.099930238270212
1.0,5.99484250318941,2.0,0.9989311595722762,-0.0027331460269116865,2.6260811587505106
1.0,10.0,2.0,0.9999756067840332,-0.004872836614985983,2.861648540777764
1.1,0.1,2.0,0.9471523818018192,-9.425019350390311e-5,0.706527068833647
1.1,0.16681005372000587,2.0,0.903360954437777,-0.037148207702594686,1.1614071423363783
1.1,0.2782559402207124,2.0,0.9305935506062256,-7.749532104735476e-5,1.6689723138480803
1.1,0.4641588833612779,2.0,0.8581603335108023,-0.0001582769726719026,2.4771650687782194
1.1,0.7742636826811271,2.0,0.8335917574090742,-0.0012722888057627396,3.1953143313837926
1.1,1.2915496650148839,2.0,0.7950467912977759,-0.0022066270087851107,3.859900943434081
1.1,2.154434690031884,2.0,0.7897536428067261,-0.006664949625819814,4.570760919772978
1.1,3.5938136638046276,2.0,0.7191251955905541,-0.7451053873287247,5.6969718566196645
1.1,5.99484250318941,2.0,0.6535082269508753,-1.2349460312319716,7.0186814445875045
1.1,10.0,2.0,0.5559549086551511,-1.599806243767606,9.54333294310305
1.25,0.1,2.0,0.9999999772799709,-0.00012141707545723292,0.6999971777393555
1.25,0.16681005372000587,2.0,0.8921334098829892,-0.018387538969904957,1.172403261651963
1.25,0.2782559402207124,2.0,0.9024987158928076,-7.010908894119973e-5,1.7666588463484418
1.25,0.4641588833612779,2.0,0.8583595029438056,-0.00031245267374820594,2.468971757673493
1.25,0.7742636826811271,2.0,0.8588772554627278,-0.0007629878996729893,3.3045467244907782
1.25,1.2915496650148839,2.0,0.8403178761008454,-0.0011413603587841748,4.017846837274695
1.25,2.154434690031884,2.0,0.8241986489968931,-0.0016395613773349006,4.5879731542710145
1.25,3.5938136638046276,2.0,0.8122952742227015,-0.002557001397909388,5.015829508553973
1.25,5.99484250318941,2.0,0.8041404402864721,-0.004648536651350797,5.318094262610263
1.25,10.0,2.0,0.7987903829633023,-0.011743507281756148,5.521122474137795
2.0,0.1,2.0,0.9999999773600999,-0.00012120978609863867,0.6999973357439994
2.0,0.16681005372000587,2.0,0.9999999774673097,-0.00012091698695229958,1.1676657419790428
2.0,0.2782559402207124,2.0,0.9259517132511432,-0.0071116972617627115,1.9776149304154784
2.0,0.4641588833612779,2.0,0.9088758323584407,-0.006809909707904519,2.8943849443961627
2.0,0.7742636826811271,2.0,0.9458468816377091,-0.00010363443510387962,3.776847848606057
2.0,1.2915496650148839,2.0,0.9204382524942825,-0.00010410289887302419,4.422317273195409
2.0,2.154434690031884,2.0,0.9159358946391702,-8.73417810836973e-5,4.873279747987317
2.0,3.5938136638046276,2.0,0.8937147570717534,-0.014313644454111152,5.174636072083631
2.0,5.99484250318941,2.0,0.8912896587210718,-0.0007631473349080958,5.369670912762305
2.0,10.0,2.0,0.8899879382308375,-0.00042240098832579704,5.4929014115163515
1.0,0.1,3.0,0.9501122292738611,-0.003371862427892665,0.902663964189952
1.0,0.16681005372000587,3.0,0.9159260475896456,-0.0026728710389218365,1.443353656692904
1.0,0.2782559402207124,3.0,0.9276811006402867,-0.0001065384437449899,2.118121731781972
1.0,0.4641588833612779,3.0,0.8863780515591676,-0.0017931861339811968,2.6031772839461587
1.0,0.7742636826811271,3.0,0.8959930729590361,-0.00846595935233917,2.960055247418656
1.0,1.2915496650148839,3.0,0.8400781358071405,-0.5932083831027939,3.299656501504838
1.0,2.154434690031884,3.0,0.7196850158917312,-0.9169467446760745,3.6221263431599713
1.0,3.5938136638046276,3.0,0.8448293125250597,-0.007267405837709043,2.1245500235442587
1.0,5.99484250318941,3.0,0.8393211056268405,-0.01480895862310622,2.182330048754936
1.0,10.0,3.0,0.8357793583716301,-0.04853523907085064,2.2202899162160525
1.1,0.1,3.0,0.9430784050751286,-0.0034463727537237428,0.9130563434957075
1.1,0.16681005372000587,3.0,0.9266877433826295,-5.637694379752564e-5,1.4558051204262619
1.1,0.2782559402207124,3.0,0.8625975074545008,-0.00557839534857183,2.2381960197513937
1.1,0.4641588833612779,3.0,0.8660093976886322,-0.0006189204393491602,2.8387774977969507
1.1,0.7742636826811271,3.0,0.8523578961957916,-0.0010714898335047907,3.274247750322805
1.1,1.2915496650148839,3.0,0.8422631290335053,-0.0025305603003065525,3.5815399009751925
1.1,2.154434690031884,3.0,0.8355012748866285,-0.020761786116453105,3.791749187921963
1.1,3.5938136638046276,3.0,0.8201903744955835,-0.23653033279210922,4.010109762942365
1.1,5.99484250318941,3.0,0.7661036159992127,-0.7767104851239925,4.292563324832521
1.1,10.0,3.0,0.7480357430982106,-0.7892827989476501,4.619344195319123
1.25,0.1,3.0,0.9999999838960065,-9.407926151381786e-5,0.8999974590880538
1.25,0.16681005372000587,3.0,0.9544082603534885,-6.503580541209451e-5,1.4957075500797454
1.25,0.2782559402207124,3.0,0.8944225149981978,-0.00033158106334213553,2.338909584737673
1.25,0.4641588833612779,3.0,0.8993987479735002,-7.908338672154633e-5,3.1200422168415405
1.25,0.7742636826811271,3.0,0.8710792708091524,-0.0005363152819924501,3.7137387014018928
1.25,1.2915496650148839,3.0,0.8614827979379651,-0.0011352142564793656,4.1411135818575735
1.25,2.154434690031884,3.0,0.8544819389292522,-0.0015359588285183425,4.433477998976031
1.25,3.5938136638046276,3.0,0.8496948115441658,-0.00196440712739005,4.6256006394632605
1.25,5.99484250318941,3.0,0.8465719129696267,-0.0023729497881617937,4.74814702102249
1.25,10.0,3.0,0.844597563860215,-0.0027362401838967347,4.824522057000725
2.0,0.1,3.0,0.999999983767021,-9.444527530718714e-5,0.8999971618855486
2.0,0.16681005372000587,3.0,1.0,-0.00027244753703184726,1.5012889073604654
2.0,0.2782559402207124,3.0,0.9540750070549716,-0.00011083942088340908,2.509511949295437
2.0,0.4641588833612779,3.0,0.9510000199842205,-7.871700398333402e-5,3.736216868669845
2.0,0.7742636826811271,3.0,0.9566086344511642,-8.460488845636885e-5,4.697033720127032
2.0,1.2915496650148839,3.0,0.9569821284205883,-7.587659967519712e-5,5.423271833175001
2.0,2.154434690031884,3.0,0.9537154499114732,-7.579528061462766e-5,5.951741646181913
2.0,3.5938136638046276,3.0,0.9352642655620014,-7.227512374744444e-5,6.328376772111218
2.0,5.99484250318941,3.0,0.9339284990071391,-7.347589290172495e-5,6.587731508065653
2.0,10.0,3.0,0.9327958554477265,-8.226372333124536e-5,6.757900773157863
1.0,0.1,4.0,0.9514390498988421,-0.0001211450101666568,0.5013306418384922
1.0,0.16681005372000587,4.0,0.9442811151104599,-0.00012054306818754193,0.7603108174358554
1.0,0.2782559402207124,4.0,0.9160889833838199,-0.00010556867050976006,1.167908852364134
1.0,0.4641588833612779,4.0,0.9423222868569494,-0.00011923463481658521,1.914634397855117
1.0,0.7742636826811271,4.0,0.9239558466951905,-0.10749641184951704,2.7143425320435615
1.0,1.2915496650148839,4.0,0.926827639078738,-0.06502253304762444,3.3102433454445603
1.0,2.154434690031884,4.0,0.9567057181416503,-0.003489502354652895,3.5723104583126912
1.0,3.5938136638046276,4.0,0.8893204333189215,-0.4082636975426812,4.053007936141701
1.0,5.99484250318941,4.0,0.6513603501308908,-1.1532547159300137,5.629762406153018
1.0,10.0,4.0,0.9993735357819755,-0.0079253588582912,1.8542187821645126
1.1,0.1,4.0,0.9240096581175031,-0.00012108444796099692,0.5065271500653982
1.1,0.16681005372000587,4.0,0.9536290777620571,-0.00012091465335229116,0.7903602606660712
1.1,0.2782559402207124,4.0,0.8522951589929706,-0.008557415670644636,1.190448439615418
1.1,0.4641588833612779,4.0,0.8466870230417178,-9.194030865618502e-5,1.9570786722028466
1.1,0.7742636826811271,4.0,0.8378980916496614,-0.0014261734022816919,2.7576042032468435
1.1,1.2915496650148839,4.0,0.7919144805395583,-0.32420423967685796,3.4848880973833016
1.1,2.154434690031884,4.0,0.7995540150175523,-0.0345680402480969,4.21050868700431
1.1,3.5938136638046276,4.0,0.7635663401980831,-0.381917679750793,4.963702635349477
1.1,5.99484250318941,4.0,0.6808196444744006,-1.0576339421781644,6.137434711130621
1.1,10.0,4.0,0.5658658228967101,-1.5617262619127552,7.612248614941583
1.25,0.1,4.0,0.9999999641266503,-0.00016993750973542005,0.4999972398685783
1.25,0.16681005372000587,4.0,0.9566778152240367,-0.0001208860825719717,0.8224224991497462
1.25,0.2782559402207124,4.0,0.9353946146544108,-0.00012057939759357415,1.2332033292557214
1.25,0.4641588833612779,4.0,0.8521510996883531,-0.00011532659204541347,1.9531848658397293
1.25,0.7742636826811271,4.0,0.8503130120937923,-0.00013526601409957498,2.7663688546832463
1.25,1.2915496650148839,4.0,0.8393873001572659,-0.0009632277778097692,3.5227666529392883
1.25,2.154434690031884,4.0,0.8257531835867791,-0.0012355950178755714,4.160577544809402
1.25,3.5938136638046276,4.0,0.7902292683805828,-0.00182616452689669,4.64477894294909
1.25,5.99484250318941,4.0,0.8043657190646278,-0.0036576138594572125,5.026281580181212
1.25,10.0,4.0,0.774417636248473,-0.009934306552040379,5.2740700504658955
2.0,0.1,4.0,0.999999964128606,-0.00016993333315691242,0.4999972471214452
2.0,0.16681005372000587,4.0,0.9999999643858102,-0.00016931851295023552,0.834045575423769
2.0,0.2782559402207124,4.0,0.9544727535940625,-0.0001989928182926798,1.38645538121777
2.0,0.4641588833612779,4.0,0.9610979229874543,-0.0001050268198734417,2.131648703108286
2.0,0.7742636826811271,4.0,0.8929614728870381,-0.0005126476670037519,2.956542029763503
2.0,1.2915496650148839,4.0,0.9040493006025497,-0.00010151625585062555,3.578398263712419
2.0,2.154434690031884,4.0,0.9011727809809552,-0.00010680818536566298,4.023079088240297
2.0,3.5938136638046276,4.0,0.897091800357434,-0.00010742847901062088,4.328585085362375
2.0,5.99484250318941,4.0,0.8937925755046948,-0.00010586120268174427,4.530449601001714
2.0,10.0,4.0,0.89147375778178,-0.0004751392690404402,4.659760004302873
1.0,0.1,5.0,0.9999998700639886,-0.00042448511135546326,0.19999728312682977
1.0,0.16681005372000587,5.0,0.9269395794012821,-0.00021056629235347753,0.46355811283492593
1.0,0.2782559402207124,5.0,0.9112305652519791,-0.0001688945645112402,0.7560586503170222
1.0,0.4641588833612779,5.0,0.8086542379023345,-0.00019131451274389088,1.1058275568297067
1.0,0.7742636826811271,5.0,0.8503006572806904,-0.00046548546992712685,1.3355001646939226
1.0,1.2915496650148839,5.0,0.9902408652115159,-0.002764838758750341,2.8588550997219078
1.0,2.154434690031884,5.0,0.9287929060499089,-0.007237922460697112,4.856147533172074
1.0,3.5938136638046276,5.0,0.9890901335127366,-0.05146660797379746,0.9692505990944459
1.0,5.99484250318941,5.0,0.39986836391008906,-1.4123817901845555,2.3272228102158907
1.0,10.0,5.0,NaN,NaN,NaN
1.1,0.1,5.0,0.703150957395365,-0.00014127912093222893,0.3032622833543544
1.1,0.16681005372000587,5.0,0.7282038482572193,-0.00014063876828616535,0.47858336305957505
1.1,0.2782559402207124,5.0,0.7454238329559337,-0.0001407240068640918,0.7264715836129875
1.1,0.4641588833612779,5.0,0.7784375605118405,-0.00017070842221659352,1.1367049464084378
1.1,0.7742636826811271,5.0,0.7045960563505672,-0.005291981861832249,1.488486945661098
1.1,1.2915496650148839,5.0,0.8178657702529857,-0.0022160600781359115,2.0170033225794746
1.1,2.154434690031884,5.0,0.7836187506369251,-0.004376110729754288,2.427574476778956
1.1,3.5938136638046276,5.0,0.7923749730902581,-0.2500103055326893,2.6693570424847
1.1,5.99484250318941,5.0,0.7078559879879114,-1.0770726316337986,3.125320387166404
1.1,10.0,5.0,0.5494440538420298,-1.4019097297544278,6.366531823347536
1.25,0.1,5.0,0.9999999271129019,-0.0002830256286836292,0.2999972718667774
1.25,0.16681005372000587,5.0,0.7451356974767984,-0.00014101537925458147,0.4946140874433203
1.25,0.2782559402207124,5.0,0.7726623151236581,-0.00014038838215857486,0.7557262486146723
1.25,0.4641588833612779,5.0,0.7454986760154529,-0.00015277755103204716,1.1759048016670093
1.25,0.7742636826811271,5.0,0.7589709872428907,-0.0007872112667405828,1.5544385018774747
1.25,1.2915496650148839,5.0,0.7568139129351891,-0.0012016962860513117,1.9730625058208004
1.25,2.154434690031884,5.0,0.79106613975938,-0.0018454771223464263,2.2789451025079477
1.25,3.5938136638046276,5.0,0.8074620902065459,-0.0027033916959986557,2.465699606643852
1.25,5.99484250318941,5.0,0.8158486858083562,-0.003993868608595295,2.581934610223248
1.25,10.0,5.0,0.8204160472223458,-0.005914946018939748,2.6536046130114475
2.0,0.1,5.0,0.9999999270555737,-0.0002831452337454159,0.2999973528662069
2.0,0.16681005372000587,5.0,0.9999999282174504,-0.00028088544767740283,0.5004258432208328
2.0,0.2782559402207124,5.0,0.7879554854909874,-0.00014074494502880504,0.8323513295200609
2.0,0.4641588833612779,5.0,0.6920273456969287,-0.012024424555423713,1.2971265949879285
2.0,0.7742636826811271,5.0,0.8318765772388573,-0.0002332018947647537,1.7812302704076046
2.0,1.2915496650148839,5.0,0.7724754968950646,-0.0034503587782184274,2.0928929788866975
2.0,2.154434690031884,5.0,0.7958400590112648,-0.0033600862927523436,2.2961600848333372
2.0,3.5938136638046276,5.0,0.8067561463732718,-0.003609170189753912,2.4235311179049464
2.0,5.99484250318941,5.0,0.8117112540734762,-0.003346930621014164,2.502100000532654
