a,K,replicate,Diversity,Stability,Biomass
0.5,0.1,1.0,1.0000000000000002,-0.0003821533082741339,0.1666656332275428
0.5,0.1778279410038923,1.0,1.0000000000000002,-0.00037647759428988034,0.296377849183013
0.5,0.31622776601683794,1.0,0.8448685193609037,-0.0002917537984322446,0.5268448854537756
0.5,0.5623413251903491,1.0,0.7985454110822648,-0.00024413093416621878,0.9299847480603383
0.5,1.0,1.0,0.8330707070128642,-0.1414942165993462,1.5761678727163824
0.5,1.7782794100389228,1.0,0.8159120641167598,-0.06499077185002257,2.085950802799691
0.5,3.162277660168379,1.0,0.7979257747306491,-0.614972761609357,2.6796390499723763
0.5,5.623413251903491,1.0,0.9997978224264276,-0.005838247911581064,1.3526183814921688
0.5,10.0,1.0,0.9988878210383973,-0.011259829007887537,1.4203054929301033
0.5625,0.1,1.0,1.0000000000000002,-0.00038292808220282754,0.1538452122384111
0.5625,0.1778279410038923,1.0,1.0000000000000002,-0.00037754685125092265,0.27357975241075316
0.5625,0.31622776601683794,1.0,0.8430397040574931,-0.00029248468199569866,0.4867190647094125
0.5625,0.5623413251903491,1.0,0.8329362720491373,-0.00026582061427151343,0.8640505418773716
0.5625,1.0,1.0,0.8241281578036487,-0.10833758707785254,1.4924477705241541
0.5625,1.7782794100389228,1.0,0.8074241721813947,-0.08971186378218987,2.0344860377528176
0.5625,3.162277660168379,1.0,0.779124967197937,-0.6753510104160998,2.629045965410079
0.5625,5.623413251903491,1.0,0.6898995157012336,-0.9830279978539223,2.3141157465917503
0.5625,10.0,1.0,0.9988860234534468,-0.011272981552680122,1.420118099224929
0.625,0.1,1.0,1.0000000000000002,-0.0003834457446348245,0.142856101973491
0.625,0.1778279410038923,1.0,1.0000000000000002,-0.00037697913330596473,0.2540380241937278
0.625,0.31622776601683794,1.0,0.9105976201374136,-0.00032783180722399343,0.45207838857351584
0.625,0.5623413251903491,1.0,0.8021095269990824,-0.00026647898800823334,0.8018643893833957
0.625,1.0,1.0,0.8081967086223499,-0.0901939816949817,1.4110097480923824
0.625,1.7782794100389228,1.0,0.8381825935888229,-0.07495739005869513,1.9839271496018207
0.625,3.162277660168379,1.0,0.787905468968199,-0.7473401491576811,2.5640487578450557
0.625,5.623413251903491,1.0,0.6792730296416504,-1.0159641930890901,2.30553123066398
0.625,10.0,1.0,0.9988813038269111,-0.011303194004952936,1.4200242202158058
0.6875,0.1,1.0,1.0000000000000002,-0.0003854526204453548,0.13333242289053043
0.6875,0.1778279410038923,1.0,1.0000000000000002,-0.00037935919377073666,0.2371023458048212
0.6875,0.31622776601683794,1.0,0.907100508717258,-0.00032792223345670706,0.42191490890029004
0.6875,0.5623413251903491,1.0,0.793401214257181,-0.0002673954131820669,0.7494355066121975
0.6875,1.0,1.0,0.7878696377219456,-0.08088169235792231,1.332829598976631
0.6875,1.7782794100389228,1.0,0.8758509464504258,-0.25274274788794565,1.9405975548952406
0.6875,3.162277660168379,1.0,0.7375119192632773,-0.7863072223087302,2.5302057012321524
0.6875,5.623413251903491,1.0,0.6682436776179947,-1.033892899998814,2.3453372156512327
0.6875,10.0,1.0,0.9988773899869404,-0.011264064943792805,1.4201066643249858
0.75,0.1,1.0,1.0000000000000002,-0.00038673686564998474,0.12499910349023281
0.75,0.1778279410038923,1.0,1.0000000000000002,-0.00037833325520092697,0.22228332638106846
0.75,0.31622776601683794,1.0,1.0,-0.0004204376022769768,0.3891999904081866
0.75,0.5623413251903491,1.0,0.7836916371718036,-0.0002670129429271521,0.7027234497015998
0.75,1.0,1.0,0.7339336151415673,-0.05425290891989059,1.2568881944993076
0.75,1.7782794100389228,1.0,0.85249928837082,-0.39036605245319766,1.89754025443682
0.75,3.162277660168379,1.0,0.7379865863999696,-0.800570587844903,2.518525892212984
0.75,5.623413251903491,1.0,0.6568745107883486,-1.0720660195177574,2.3253054434248956
0.75,10.0,1.0,0.9988807934050352,-0.01126885335487482,1.4203079319471286
0.8125,0.1,1.0,1.0000000000000002,-0.0003863860488909784,0.11764626642969073
0.8125,0.1778279410038923,1.0,1.0000000000000002,-0.00037973682109846107,0.20920811110331977
0.8125,0.31622776601683794,1.0,1.0,-0.0003765830327701364,0.3720302039726235
0.8125,0.5623413251903491,1.0,0.7740119411462418,-0.01260664846449033,0.6611492957947247
0.8125,1.0,1.0,0.8279436858011361,-0.00029031635481116986,1.1755666618659886
0.8125,1.7782794100389228,1.0,0.8373295995329235,-0.4666502682755292,1.8525104099453251
0.8125,3.162277660168379,1.0,0.7089663108973764,-0.9130187995702794,2.49752775577588
0.8125,5.623413251903491,1.0,0.6407483296763341,-1.107656672624192,2.3423585646078946
0.8125,10.0,1.0,0.9988782624453991,-0.011308567322792944,1.4202475627479945
0.875,0.1,1.0,1.0,-0.00038873307486038416,0.11111028797173046
0.875,0.1778279410038923,1.0,1.0000000000000002,-0.0003805586920169001,0.19758535040525296
0.875,0.31622776601683794,1.0,1.0,-0.0003761315494527493,0.3513621182720046
0.875,0.5623413251903491,1.0,0.8207709772513362,-0.0002946135259797619,0.6244858773557114
0.875,1.0,1.0,0.8889134472933364,-0.0003244837941434663,1.1105334420072537
0.875,1.7782794100389228,1.0,0.6675915201074465,-0.032797718417978926,1.9602140266288206
0.875,3.162277660168379,1.0,0.6804056752107196,-1.0023229720535993,2.463384221126393
0.875,5.623413251903491,1.0,0.6326971133737029,-1.1220184361184025,2.3460625239441733
0.875,10.0,1.0,0.9988860218682946,-0.011275015841721409,1.4201148967631874
0.9375,0.1,1.0,1.0,-0.00038747236255793347,0.10526236242617991
0.9375,0.1778279410038923,1.0,1.0,-0.0003817398044502457,0.18718599814748277
0.9375,0.31622776601683794,1.0,1.0,-0.00037526789643047974,0.3328688760204638
0.9375,0.5623413251903491,1.0,0.9999999999999998,-0.00037282856784835044,0.5919338864743543
0.9375,1.0,1.0,0.9999999999999933,-0.00037339584093438175,1.0526246763682972
0.9375,1.7782794100389228,1.0,0.6201847949423809,-0.9789581889596389,1.7791053980515859
0.9375,3.162277660168379,1.0,0.6460831178516,-1.1634076917619685,2.4282659922231664
0.9375,5.623413251903491,1.0,0.5966209276602892,-1.2000043013326684,2.37732026189858
0.9375,10.0,1.0,0.9988780110698185,-0.011320045761681934,1.4202424478990878
1.0,0.1,1.0,0.26158966599561206,-0.0005990117028429857,0.09999884531269468
1.0,0.1778279410038923,1.0,0.6706089814328016,-0.0004884901104635091,0.17782583674437594
1.0,0.31622776601683794,1.0,0.5043787390226773,-0.0004522208292258679,0.31622518606429934
1.0,0.5623413251903491,1.0,0.6703929935908138,-0.000419395527367946,0.5623367476025258
1.0,1.0,1.0,0.5519967448408604,-0.00047045695460449605,0.9999911686106933
1.0,1.7782794100389228,1.0,0.39948809971139143,-0.0004208923360316585,1.7782660588193588
1.0,3.162277660168379,1.0,0.6533552010248704,-1.1003076036679063,2.40319435154869
1.0,5.623413251903491,1.0,0.579413713200565,-1.2324692286398693,2.394053265931497
1.0,10.0,1.0,0.9988825603700211,-0.01127299051540671,1.4200387097550469
0.5,0.1,2.0,0.9999999999999999,-0.0004893774401246245,0.1499986593800497
0.5,0.1778279410038923,2.0,0.8266338508405531,-0.0007676753025348159,0.22420985526185727
0.5,0.31622776601683794,2.0,0.8532412498872584,-0.0003732130236016861,0.39455148773100646
0.5,0.5623413251903491,2.0,0.7706683562701372,-0.006674363717927639,0.6348419184267566
0.5,1.0,2.0,0.6230294539887017,-0.7727088807574467,0.762138419172301
0.5,1.7782794100389228,2.0,0.9897084934834177,-0.04554327849192767,0.48449447819290087
0.5,3.162277660168379,2.0,0.31315051006364547,-1.4713399622455483,0.6384577481780268
0.5,5.623413251903491,2.0,NaN,NaN,NaN
0.5,10.0,2.0,NaN,NaN,NaN
0.5625,0.1,2.0,0.9999999999999999,-0.0004901755661070043,0.14117498426986197
0.5625,0.1778279410038923,2.0,0.624502184227771,-0.0002561856535598766,0.253438262390141
0.5625,0.31622776601683794,2.0,0.65360549886942,-0.0002380621602556223,0.43251289583448305
0.5625,0.5623413251903491,2.0,0.8113091849160379,-0.026689614392633895,0.6234705947551901
0.5625,1.0,2.0,0.7495377704767082,-0.7707473887598341,0.6253618215502389
0.5625,1.7782794100389228,2.0,0.5979214738034262,-1.20416128975141,0.8616919363168011
0.5625,3.162277660168379,2.0,0.3256822069234772,-1.4911401545724088,0.6227765557125343
0.5625,5.623413251903491,2.0,NaN,NaN,NaN
0.5625,10.0,2.0,NaN,NaN,NaN
0.625,0.1,2.0,0.9999999999999999,-0.0004913671716507062,0.13333183609535745
0.625,0.1778279410038923,2.0,0.6363936274232599,-0.0002762971151524504,0.23878319572329304
0.625,0.31622776601683794,2.0,0.6477225911111654,-0.00023775832008297176,0.41228937231822965
0.625,0.5623413251903491,2.0,0.7943237680474929,-0.011302735613985567,0.6120980579528795
0.625,1.0,2.0,0.7793693149865326,-0.8284783341895968,0.7525479577706438
0.625,1.7782794100389228,2.0,0.9896405179320404,-0.045557725716733756,0.4841455129939787
0.625,3.162277660168379,2.0,0.31128825816805133,-1.519491448409509,0.606820691443015
0.625,5.623413251903491,2.0,NaN,NaN,NaN
0.625,10.0,2.0,NaN,NaN,NaN
0.6875,0.1,2.0,0.9999999999999999,-0.0004924610734264318,0.126314313605212
0.6875,0.1778279410038923,2.0,0.6009631455680565,-0.00027881325344291253,0.22541237805000428
0.6875,0.31622776601683794,2.0,0.5640121392647228,-0.0002276054752679779,0.39206259527601184
0.6875,0.5623413251903491,2.0,0.8332797483653649,-0.5089487302323847,0.5157988051901444
0.6875,1.0,2.0,0.7402648775953447,-0.8049096056752281,0.6161928155244063
0.6875,1.7782794100389228,2.0,0.7090487512513203,-1.0256447853050878,0.8531181026019959
0.6875,3.162277660168379,2.0,0.31907683765477685,-1.521579875320803,0.5987204661161495
0.6875,5.623413251903491,2.0,NaN,NaN,NaN
0.6875,10.0,2.0,NaN,NaN,NaN
0.75,0.1,2.0,0.9999999999999999,-0.0004913808337050767,0.11999883171952982
0.75,0.1778279410038923,2.0,0.7927243068796289,-0.023491821122955402,0.2133936796189902
0.75,0.31622776601683794,2.0,0.5617971669744987,-0.00025485993827047447,0.3742111366669111
0.75,0.5623413251903491,2.0,0.8069628463265787,-0.5933110287923627,0.5129374177268159
0.75,1.0,2.0,0.6121048893153669,-0.9458803659598919,0.6110260840772119
0.75,1.7782794100389228,2.0,0.9896226281117159,-0.045438642153389705,0.48470183449437276
0.75,3.162277660168379,2.0,0.3200873451167828,-1.5130744557448899,0.605996616279208
0.75,5.623413251903491,2.0,NaN,NaN,NaN
0.75,10.0,2.0,NaN,NaN,NaN
0.8125,0.1,2.0,0.9999999999999999,-0.0004925875489570512,0.1142846918478709
0.8125,0.1778279410038923,2.0,0.6971081761133926,-0.0004434847521798831,0.19643652648429166
0.8125,0.31622776601683794,2.0,0.6866289294882549,-0.007374067692864766,0.3586308321657772
0.8125,0.5623413251903491,2.0,0.7442883671921078,-0.47215579852884265,0.5800954696238555
0.8125,1.0,2.0,0.7264429601894136,-0.8509505705663553,0.6107400210111611
0.8125,1.7782794100389228,2.0,0.74223404522361,-0.9515113547899601,0.8233727604527233
0.8125,3.162277660168379,2.0,0.3148380498864467,-1.466503643222707,0.640398153196965
0.8125,5.623413251903491,2.0,NaN,NaN,NaN
0.8125,10.0,2.0,NaN,NaN,NaN
0.875,0.1,2.0,1.0,-0.0005995467391623797,0.10666509170354246
0.875,0.1778279410038923,2.0,0.672491026320217,-0.0004449266444482233,0.18991127007341524
0.875,0.31622776601683794,2.0,0.6710586130462991,-0.006214544152003731,0.3437735892861922
0.875,0.5623413251903491,2.0,0.6438032420683053,-0.6366697901687893,0.5695461858021789
0.875,1.0,2.0,0.7424637285906407,-0.9137006372951264,0.726340666712307
0.875,1.7782794100389228,2.0,0.7509569130187691,-0.9417883873310391,0.8078648478208814
0.875,3.162277660168379,2.0,0.3178648119563401,-1.5266926085885046,0.598296443345076
0.875,5.623413251903491,2.0,NaN,NaN,NaN
0.875,10.0,2.0,NaN,NaN,NaN
0.9375,0.1,2.0,1.0,-0.0006018104137042796,0.10322418191966976
0.9375,0.1778279410038923,2.0,1.0,-0.00048706886738985266,0.18555783348549293
0.9375,0.31622776601683794,2.0,1.0,-0.0005942072432047997,0.32642386598807654
0.9375,0.5623413251903491,2.0,0.7765624573270024,-0.7393397940516839,0.5584711722281261
0.9375,1.0,2.0,0.6025874312336269,-0.9245353412282277,0.7195454997734871
0.9375,1.7782794100389228,2.0,0.9896895032007076,-0.045467637766554554,0.48466394758742054
0.9375,3.162277660168379,2.0,0.3134971952515479,-1.4676886304352887,0.6408142967152791
0.9375,5.623413251903491,2.0,NaN,NaN,NaN
0.9375,10.0,2.0,NaN,NaN,NaN
1.0,0.1,2.0,0.641309885868167,-0.0005423281753133199,0.09999902672165395
1.0,0.1778279410038923,2.0,0.07418088401182404,-0.0006736773260228888,0.17782428154411536
1.0,0.31622776601683794,2.0,0.895805929138275,-0.00047001738495298847,0.3162262921409653
1.0,0.5623413251903491,2.0,0.6026192150660463,-0.8594714009216237,0.5465709948846714
1.0,1.0,2.0,0.6350633471944913,-0.9623091126324912,0.7132418059189751
1.0,1.7782794100389228,2.0,0.9895825624906585,-0.045509717762475754,0.48468166733067597
1.0,3.162277660168379,2.0,0.3130760667646933,-1.4709985172031874,0.6387057698198881
1.0,5.623413251903491,2.0,NaN,NaN,NaN
1.0,10.0,2.0,NaN,NaN,NaN
0.5,0.1,3.0,1.0000000000000002,-0.00038117514520715634,0.16666546376924407
0.5,0.1778279410038923,3.0,1.0000000000000002,-0.0003768018894227473,0.29637796239906583
0.5,0.31622776601683794,3.0,1.0000000000000002,-0.00037447891152574586,0.527043155873639
0.5,0.5623413251903491,3.0,1.0000000000000002,-0.0003737663335467094,0.9372292537599171
0.5,1.0,3.0,1.0000000000000002,-0.00037116894076342426,1.6666547864000936
0.5,1.7782794100389228,3.0,0.9064846289472915,-0.00032263112033261506,2.944775119056725
0.5,3.162277660168379,3.0,0.8760031861249706,-0.00032095286387998767,5.176437740538576
0.5,5.623413251903491,3.0,0.8461295778185333,-0.00034899649671397043,9.123925061686593
0.5,10.0,3.0,1.0000000000000002,-0.00037094386944215595,16.666572886473705
0.5625,0.1,3.0,1.0000000000000002,-0.0003827005038554358,0.15384514004161337
0.5625,0.1778279410038923,3.0,1.0000000000000002,-0.00037866209363141836,0.27357954732389783
0.5625,0.31622776601683794,3.0,1.0000000000000002,-0.00037465874811685665,0.4865014635192988
0.5625,0.5623413251903491,3.0,1.0000000000000002,-0.0003739931595599734,0.8651346353709672
0.5625,1.0,3.0,1.0000000000000002,-0.00037304181543904036,1.5384511725016996
0.5625,1.7782794100389228,3.0,1.0000000000000002,-0.00037064788956377626,2.7357952957671654
0.5625,3.162277660168379,3.0,0.8764217021420966,-0.0003132649711558995,4.800207445260006
0.5625,5.623413251903491,3.0,0.8467774539886616,-0.00033587468495941027,8.471805081465721
0.5625,10.0,3.0,1.0000000000000002,-0.00037178873776241004,15.38451474051993
0.625,0.1,3.0,1.0000000000000002,-0.00038461950804049064,0.1428561583590177
0.625,0.1778279410038923,3.0,1.0000000000000002,-0.0003775068127021848,0.25403814565974586
0.625,0.31622776601683794,3.0,1.0000000000000002,-0.00037537077192345694,0.45175111540697627
0.625,0.5623413251903491,3.0,1.0000000000000002,-0.0003732320972691392,0.8033400602391495
0.625,1.0,3.0,1.0000000000000002,-0.0003709452017285777,1.4285609544279725
0.625,1.7782794100389228,3.0,0.9045228267250686,-0.00032369096652868474,2.534746916649035
0.625,3.162277660168379,3.0,1.0000000000000002,-0.00037114261090510193,4.517512213760964
0.625,5.623413251903491,3.0,1.0000000000000002,-0.0003715355462286523,8.033397640769666
0.625,10.0,3.0,1.0000000000000002,-0.00037184884037889867,14.285620147851596
0.6875,0.1,3.0,1.0000000000000002,-0.0003836456321130933,0.13333232457267796
0.6875,0.1778279410038923,3.0,1.0000000000000002,-0.0003787747954214502,0.23710249514129259
0.6875,0.31622776601683794,3.0,1.0000000000000002,-0.0003760036644664522,0.4216342355972863
0.6875,0.5623413251903491,3.0,1.0000000000000002,-0.00037331910657784686,0.749784162348749
0.6875,1.0,3.0,1.0000000000000002,-0.0003724630682234564,1.333325330279708
0.6875,1.7782794100389228,3.0,1.0000000000000002,-0.0003716156022979703,2.3710258082323894
0.6875,3.162277660168379,3.0,1.0000000000000002,-0.00037132562407292494,4.216346030414571
0.6875,5.623413251903491,3.0,1.0000000000000002,-0.0003716488544270017,7.497837119734232
0.6875,10.0,3.0,1.0000000000000002,-0.00037097476385467405,13.333257763682282
0.75,0.1,3.0,1.0000000000000002,-0.00038460850482893835,0.12499905574538765
0.75,0.1778279410038923,3.0,1.0000000000000002,-0.0003792099870246403,0.22228359987477658
0.75,0.31622776601683794,3.0,1.0000000000000002,-0.0003747423678137616,0.3952818499918363
0.75,0.5623413251903491,3.0,1.0000000000000002,-0.0003744000818921164,0.7029219532852854
0.75,1.0,3.0,1.0000000000000002,-0.00037232732538984537,1.2499928492338415
0.75,1.7782794100389228,3.0,1.0000000000000002,-0.00037098283876494607,2.222833532083989
0.75,3.162277660168379,3.0,1.0000000000000002,-0.00037125716153689475,3.952820204355975
0.75,5.623413251903491,3.0,1.0000000000000002,-0.0003707514815908118,7.029221360641948
0.75,10.0,3.0,1.0000000000000002,-0.00037098083503876755,12.499929417100692
0.8125,0.1,3.0,1.0000000000000002,-0.0003866721469690581,0.11764634061090413
0.8125,0.1778279410038923,3.0,1.0000000000000002,-0.00037897558190636514,0.2092078121861943
0.8125,0.31622776601683794,3.0,1.0000000000000002,-0.00037674011510784386,0.37203014795069
0.8125,0.5623413251903491,3.0,1.0000000000000002,-0.00037259902023251715,0.6615732428332586
0.8125,1.0,3.0,1.0000000000000002,-0.0003720133217695599,1.176462906876489
0.8125,1.7782794100389228,3.0,1.0000000000000002,-0.00037223190643729967,2.0920803188016213
0.8125,3.162277660168379,3.0,0.8762242439536735,-0.0003239783018448409,3.7090600754563394
0.8125,5.623413251903491,3.0,1.0000000000000002,-0.00036991668504070426,6.615731986731814
0.8125,10.0,3.0,1.0000000000000002,-0.00037073493220310703,11.764631773752665
0.875,0.1,3.0,1.0000000000000002,-0.00038817780359075955,0.11111034955642068
0.875,0.1778279410038923,3.0,1.0,-0.00037909260140594906,0.19758512493345443
0.875,0.31622776601683794,3.0,1.0000000000000002,-0.00037608096025430277,0.3513620507693084
0.875,0.5623413251903491,3.0,1.0,-0.000372898310897441,0.6248192507411605
0.875,1.0,3.0,1.0000000000000002,-0.0003725824751888832,1.111104658488041
0.875,1.7782794100389228,3.0,1.0,-0.000372772954865236,1.97585271698225
0.875,3.162277660168379,3.0,1.0000000000000002,-0.00037230223299093636,3.513618466570351
0.875,5.623413251903491,3.0,1.0,-0.0003711276033247468,6.2482017211865
0.875,10.0,3.0,1.0,-0.0003710034671500572,11.111048396356558
0.9375,0.1,3.0,1.0,-0.000388030426749666,0.10526241647967795
0.9375,0.1778279410038923,3.0,1.0,-0.0003809244201524264,0.18718615365996671
0.9375,0.31622776601683794,3.0,0.9999999999999998,-0.00037640511923723663,0.3328693449502866
0.9375,0.5623413251903491,3.0,1.0,-0.00037355639672680997,0.5919343354190791
0.9375,1.0,3.0,0.9999999999999968,-0.000372098185073611,1.0526245728610035
0.9375,1.7782794100389228,3.0,0.9999999999999961,-0.00037270806805334716,1.871860683288145
0.9375,3.162277660168379,3.0,0.9999999999999907,-0.00037208373138934557,3.3286919526041507
0.9375,5.623413251903491,3.0,0.9999999999999748,-0.0003713101294762024,5.919347514127463
0.9375,10.0,3.0,0.9999999999999508,-0.00037025255689918763,10.526241135133912
1.0,0.1,3.0,0.8897244452084722,-0.00040081245082826714,0.09999924296050788
1.0,0.1778279410038923,3.0,0.8541671412851524,-0.00042483023187617496,0.17782652720359593
1.0,0.31622776601683794,3.0,0.8098782346123716,-0.00042085082819311246,0.3162253614717654
1.0,0.5623413251903491,3.0,0.762169063850678,-0.00041315207688075054,0.5623371796883695
1.0,1.0,3.0,0.5406287310488833,-0.0004261419569228092,0.999991028893416
1.0,1.7782794100389228,3.0,0.7615483229160627,-0.0004176384399032955,1.7782644405633146
1.0,3.162277660168379,3.0,0.8315767040082549,-0.0004065710574860331,3.162253151191668
1.0,5.623413251903491,3.0,0.8606765244769206,-0.0004139554631650532,5.623367944455827
1.0,10.0,3.0,0.8280586620594765,-0.0004150723276199527,9.999928319552415
0.5,0.1,4.0,1.0,-0.00030501313247326963,0.17777673916110126
0.5,0.1778279410038923,4.0,1.0,-0.0002992593417105647,0.31613682918574343
0.5,0.31622776601683794,4.0,1.0,-0.0002961791750645563,0.5621799916580834
0.5,0.5623413251903491,4.0,0.9464474468962248,-0.0010842631901627898,0.9997177183164063
0.5,1.0,4.0,0.8319924518059781,-0.016076206709273618,1.7558260279713216
0.5,1.7782794100389228,4.0,0.8440393665976941,-0.00022275780609895646,2.8853491507241604
0.5,3.162277660168379,4.0,0.7822961221208942,-0.07669649769798935,4.62837578602387
0.5,5.623413251903491,4.0,0.6321864883519559,-0.8611549602681459,6.9817191442368705
0.5,10.0,4.0,0.4851934314955719,-0.3380636391148286,12.641193054508964
0.5625,0.1,4.0,1.0,-0.0003072262817443479,0.1620245829403659
0.5625,0.1778279410038923,4.0,1.0,-0.00030103867022827067,0.28812524240160975
0.5625,0.31622776601683794,4.0,1.0,-0.0002975284538566286,0.5123672063691301
0.5625,0.5623413251903491,4.0,1.0,-0.0002944841622360429,0.9111307891587486
0.5625,1.0,4.0,0.7951462955632811,-0.06537468111264076,1.6194948687993478
0.5625,1.7782794100389228,4.0,0.8466482354361708,-0.00022403664659982766,2.708820204226014
0.5625,3.162277660168379,4.0,0.7757602348456427,-0.06571406200094289,4.410783807194632
0.5625,5.623413251903491,4.0,0.6215489624034718,-0.8967753686360211,6.6819184513711285
0.5625,10.0,4.0,0.42891187349675003,-0.00026951901642673006,11.4952376489502
0.625,0.1,4.0,1.0,-0.00032810875055202333,0.14736778163624098
0.625,0.1778279410038923,4.0,1.0,-0.00030115103110669696,0.2646729205672888
0.625,0.31622776601683794,4.0,1.0,-0.00029758370223939074,0.47066246112433713
0.625,0.5623413251903491,4.0,1.0,-0.0002946815080595993,0.8369684615719403
0.625,1.0,4.0,0.8846449609796325,-0.010008921634528125,1.499711338213988
0.625,1.7782794100389228,4.0,0.8221307663011245,-0.017438312244723676,2.547660385691957
0.625,3.162277660168379,4.0,0.7687277379194956,-0.045915429555966045,4.206456578989316
0.625,5.623413251903491,4.0,0.6065743073591974,-1.113697049523278,6.49726710103171
0.625,10.0,4.0,0.4120606119784214,-0.0002774613332376525,11.24883051309756
0.6875,0.1,4.0,1.0,-0.00030888060748147835,0.13763360904668584
